,Unicode,Character
16341,\u8DD4,⁄†
16342,\u8DD5,€@
16343,\u8DD6,ı≈
16344,\u8DD7,ı∆
16345,\u8DD8,€A
16346,\u8DD9,€B
16347,\u8DDA,ı«
16348,\u8DDB,ıÀ
16349,\u8DDC,€C
16350,\u8DDD,æ‡
16351,\u8DDE,ı»
16352,\u8DDF,∏˙
16353,\u8DE0,€D
16354,\u8DE1,€E
16355,\u8DE2,€F
16356,\u8DE3,ı–
16357,\u8DE4,ı”
16358,\u8DE5,€G
16359,\u8DE6,€H
16360,\u8DE7,€I
16361,\u8DE8,øÁ
16362,\u8DE9,€J
16363,\u8DEA,πÚ
16364,\u8DEB,ıº
16365,\u8DEC,ıÕ
16366,\u8DED,€K
16367,\u8DEE,€L
16368,\u8DEF,¬∑
16369,\u8DF0,€M
16370,\u8DF1,€N
16371,\u8DF2,€O
16372,\u8DF3,Ã¯
16373,\u8DF4,€P
16374,\u8DF5,º˘
16375,\u8DF6,€Q
16376,\u8DF7,ıŒ
16377,\u8DF8,ıœ
16378,\u8DF9,ı—
16379,\u8DFA,∂Â
16380,\u8DFB,ı“
16381,\u8DFC,€R
16382,\u8DFD,ı’
16383,\u8DFE,€S
16384,\u8DFF,€T
16385,\u8E00,€U
16386,\u8E01,€V
16387,\u8E02,€W
16388,\u8E03,€X
16389,\u8E04,€Y
16390,\u8E05,ıΩ
16391,\u8E06,€Z
16392,\u8E07,€[
16393,\u8E08,€\
16394,\u8E09,ı‘
16395,\u8E0A,”ª
16396,\u8E0B,€]
16397,\u8E0C,≥Ï
16398,\u8E0D,€^
16399,\u8E0E,€_
16400,\u8E0F,Ã§
16401,\u8E10,€`
16402,\u8E11,€a
16403,\u8E12,€b
16404,\u8E13,€c
16405,\u8E14,ı÷
16406,\u8E15,€d
16407,\u8E16,€e
16408,\u8E17,€f
16409,\u8E18,€g
16410,\u8E19,€h
16411,\u8E1A,€i
16412,\u8E1B,€j
16413,\u8E1C,€k
16414,\u8E1D,ı◊
16415,\u8E1E,æ·
16416,\u8E1F,ıÿ
16417,\u8E20,€l
16418,\u8E21,€m
16419,\u8E22,Ãﬂ
16420,\u8E23,ı€
16421,\u8E24,€n
16422,\u8E25,€o
16423,\u8E26,€p
16424,\u8E27,€q
16425,\u8E28,€r
16426,\u8E29,≤»
16427,\u8E2A,◊Ÿ
16428,\u8E2B,€s
16429,\u8E2C,ıŸ
16430,\u8E2D,€t
16431,\u8E2E,ı⁄
16432,\u8E2F,ı‹
16433,\u8E30,€u
16434,\u8E31,ı‚
16435,\u8E32,€v
16436,\u8E33,€w
16437,\u8E34,€x
16438,\u8E35,ı‡
16439,\u8E36,€y
16440,\u8E37,€z
16441,\u8E38,€{
16442,\u8E39,ıﬂ
16443,\u8E3A,ı›
16444,\u8E3B,€|
16445,\u8E3C,€}
16446,\u8E3D,ı·
16447,\u8E3E,€~
16448,\u8E3F,€Ä
16449,\u8E40,ıﬁ
16450,\u8E41,ı‰
16451,\u8E42,ıÂ
16452,\u8E43,€Å
16453,\u8E44,Ã„
16454,\u8E45,€Ç
16455,\u8E46,€É
16456,\u8E47,Âø
16457,\u8E48,µ∏
16458,\u8E49,ı„
16459,\u8E4A,ıË
16460,\u8E4B,Ã£
16461,\u8E4C,€Ñ
16462,\u8E4D,€Ö
16463,\u8E4E,€Ü
16464,\u8E4F,€á
16465,\u8E50,€à
16466,\u8E51,ıÊ
16467,\u8E52,ıÁ
16468,\u8E53,€â
16469,\u8E54,€ä
16470,\u8E55,€ã
16471,\u8E56,€å
16472,\u8E57,€ç
16473,\u8E58,€é
16474,\u8E59,ıæ
16475,\u8E5A,€è
16476,\u8E5B,€ê
16477,\u8E5C,€ë
16478,\u8E5D,€í
16479,\u8E5E,€ì
16480,\u8E5F,€î
16481,\u8E60,€ï
16482,\u8E61,€ñ
16483,\u8E62,€ó
16484,\u8E63,€ò
16485,\u8E64,€ô
16486,\u8E65,€ö
16487,\u8E66,±ƒ
16488,\u8E67,€õ
16489,\u8E68,€ú
16490,\u8E69,ıø
16491,\u8E6A,€ù
16492,\u8E6B,€û
16493,\u8E6C,µ≈
16494,\u8E6D,≤‰
16495,\u8E6E,€ü
16496,\u8E6F,ıÏ
16497,\u8E70,ıÈ
16498,\u8E71,€†
16499,\u8E72,∂◊
16500,\u8E73,‹@
16501,\u8E74,ıÌ
16502,\u8E75,‹A
16503,\u8E76,ıÍ
16504,\u8E77,‹B
16505,\u8E78,‹C
16506,\u8E79,‹D
16507,\u8E7A,‹E
16508,\u8E7B,‹F
16509,\u8E7C,ıÎ
16510,\u8E7D,‹G
16511,\u8E7E,‹H
16512,\u8E7F,¥⁄
16513,\u8E80,‹I
16514,\u8E81,‘Í
16515,\u8E82,‹J
16516,\u8E83,‹K
16517,\u8E84,‹L
16518,\u8E85,ıÓ
16519,\u8E86,‹M
16520,\u8E87,≥˘
16521,\u8E88,‹N
16522,\u8E89,‹O
16523,\u8E8A,‹P
16524,\u8E8B,‹Q
16525,\u8E8C,‹R
16526,\u8E8D,‹S
16527,\u8E8E,‹T
16528,\u8E8F,ıÔ
16529,\u8E90,ıÒ
16530,\u8E91,‹U
16531,\u8E92,‹V
16532,\u8E93,‹W
16533,\u8E94,ı
16534,\u8E95,‹X
16535,\u8E96,‹Y
16536,\u8E97,‹Z
16537,\u8E98,‹[
16538,\u8E99,‹\
16539,\u8E9A,‹]
16540,\u8E9B,‹^
16541,\u8E9C,ıÚ
16542,\u8E9D,‹_
16543,\u8E9E,ıÛ
16544,\u8E9F,‹`
16545,\u8EA0,‹a
16546,\u8EA1,‹b
16547,\u8EA2,‹c
16548,\u8EA3,‹d
16549,\u8EA4,‹e
16550,\u8EA5,‹f
16551,\u8EA6,‹g
16552,\u8EA7,‹h
16553,\u8EA8,‹i
16554,\u8EA9,‹j
16555,\u8EAA,‹k
16556,\u8EAB,…Ì
16557,\u8EAC,π™
16558,\u8EAD,‹l
16559,\u8EAE,‹m
16560,\u8EAF,«˚
16561,\u8EB0,‹n
16562,\u8EB1,‹o
16563,\u8EB2,∂„
16564,\u8EB3,‹p
16565,\u8EB4,‹q
16566,\u8EB5,‹r
16567,\u8EB6,‹s
16568,\u8EB7,‹t
16569,\u8EB8,‹u
16570,\u8EB9,‹v
16571,\u8EBA,Ã…
16572,\u8EBB,‹w
16573,\u8EBC,‹x
16574,\u8EBD,‹y
16575,\u8EBE,‹z
16576,\u8EBF,‹{
16577,\u8EC0,‹|
16578,\u8EC1,‹}
16579,\u8EC2,‹~
16580,\u8EC3,‹Ä
16581,\u8EC4,‹Å
16582,\u8EC5,‹Ç
16583,\u8EC6,‹É
16584,\u8EC7,‹Ñ
16585,\u8EC8,‹Ö
16586,\u8EC9,‹Ü
16587,\u8ECA,‹á
16588,\u8ECB,‹à
16589,\u8ECC,‹â
16590,\u8ECD,‹ä
16591,\u8ECE,Í¶
16592,\u8ECF,‹ã
16593,\u8ED0,‹å
16594,\u8ED1,‹ç
16595,\u8ED2,‹é
16596,\u8ED3,‹è
16597,\u8ED4,‹ê
16598,\u8ED5,‹ë
16599,\u8ED6,‹í
16600,\u8ED7,‹ì
16601,\u8ED8,‹î
16602,\u8ED9,‹ï
16603,\u8EDA,‹ñ
16604,\u8EDB,‹ó
16605,\u8EDC,‹ò
16606,\u8EDD,‹ô
16607,\u8EDE,‹ö
16608,\u8EDF,‹õ
16609,\u8EE0,‹ú
16610,\u8EE1,‹ù
16611,\u8EE2,‹û
16612,\u8EE3,‹ü
16613,\u8EE4,‹†
16614,\u8EE5,›@
16615,\u8EE6,›A
16616,\u8EE7,›B
16617,\u8EE8,›C
16618,\u8EE9,›D
16619,\u8EEA,›E
16620,\u8EEB,›F
16621,\u8EEC,›G
16622,\u8EED,›H
16623,\u8EEE,›I
16624,\u8EEF,›J
16625,\u8EF0,›K
16626,\u8EF1,›L
16627,\u8EF2,›M
16628,\u8EF3,›N
16629,\u8EF4,›O
16630,\u8EF5,›P
16631,\u8EF6,›Q
16632,\u8EF7,›R
16633,\u8EF8,›S
16634,\u8EF9,›T
16635,\u8EFA,›U
16636,\u8EFB,›V
16637,\u8EFC,›W
16638,\u8EFD,›X
16639,\u8EFE,›Y
16640,\u8EFF,›Z
16641,\u8F00,›[
16642,\u8F01,›\
16643,\u8F02,›]
16644,\u8F03,›^
16645,\u8F04,›_
16646,\u8F05,›`
16647,\u8F06,›a
16648,\u8F07,›b
16649,\u8F08,›c
16650,\u8F09,›d
16651,\u8F0A,›e
16652,\u8F0B,›f
16653,\u8F0C,›g
16654,\u8F0D,›h
16655,\u8F0E,›i
16656,\u8F0F,›j
16657,\u8F10,›k
16658,\u8F11,›l
16659,\u8F12,›m
16660,\u8F13,›n
16661,\u8F14,›o
16662,\u8F15,›p
16663,\u8F16,›q
16664,\u8F17,›r
16665,\u8F18,›s
16666,\u8F19,›t
16667,\u8F1A,›u
16668,\u8F1B,›v
16669,\u8F1C,›w
16670,\u8F1D,›x
16671,\u8F1E,›y
16672,\u8F1F,›z
16673,\u8F20,›{
16674,\u8F21,›|
16675,\u8F22,›}
16676,\u8F23,›~
16677,\u8F24,›Ä
16678,\u8F25,›Å
16679,\u8F26,›Ç
16680,\u8F27,›É
16681,\u8F28,›Ñ
16682,\u8F29,›Ö
16683,\u8F2A,›Ü
16684,\u8F2B,›á
16685,\u8F2C,›à
16686,\u8F2D,›â
16687,\u8F2E,›ä
16688,\u8F2F,›ã
16689,\u8F30,›å
16690,\u8F31,›ç
16691,\u8F32,›é
16692,\u8F33,›è
16693,\u8F34,›ê
16694,\u8F35,›ë
16695,\u8F36,›í
16696,\u8F37,›ì
16697,\u8F38,›î
16698,\u8F39,›ï
16699,\u8F3A,›ñ
16700,\u8F3B,›ó
16701,\u8F3C,›ò
16702,\u8F3D,›ô
16703,\u8F3E,›ö
16704,\u8F3F,›õ
16705,\u8F40,›ú
16706,\u8F41,›ù
16707,\u8F42,›û
16708,\u8F43,›ü
16709,\u8F44,›†
16710,\u8F45,ﬁ@
16711,\u8F46,ﬁA
16712,\u8F47,ﬁB
16713,\u8F48,ﬁC
16714,\u8F49,ﬁD
16715,\u8F4A,ﬁE
16716,\u8F4B,ﬁF
16717,\u8F4C,ﬁG
16718,\u8F4D,ﬁH
16719,\u8F4E,ﬁI
16720,\u8F4F,ﬁJ
16721,\u8F50,ﬁK
16722,\u8F51,ﬁL
16723,\u8F52,ﬁM
16724,\u8F53,ﬁN
16725,\u8F54,ﬁO
16726,\u8F55,ﬁP
16727,\u8F56,ﬁQ
16728,\u8F57,ﬁR
16729,\u8F58,ﬁS
16730,\u8F59,ﬁT
16731,\u8F5A,ﬁU
16732,\u8F5B,ﬁV
16733,\u8F5C,ﬁW
16734,\u8F5D,ﬁX
16735,\u8F5E,ﬁY
16736,\u8F5F,ﬁZ
16737,\u8F60,ﬁ[
16738,\u8F61,ﬁ\
16739,\u8F62,ﬁ]
16740,\u8F63,ﬁ^
16741,\u8F64,ﬁ_
16742,\u8F65,ﬁ`
16743,\u8F66,≥µ
16744,\u8F67,‘˛
16745,\u8F68,πÏ
16746,\u8F69,–˘
16747,\u8F6A,ﬁa
16748,\u8F6B,ÈÌ
16749,\u8F6C,◊™
16750,\u8F6D,ÈÓ
16751,\u8F6E,¬÷
16752,\u8F6F,»Ì
16753,\u8F70,∫‰
16754,\u8F71,ÈÔ
16755,\u8F72,È
16756,\u8F73,ÈÒ
16757,\u8F74,÷·
16758,\u8F75,ÈÚ
16759,\u8F76,ÈÛ
16760,\u8F77,Èı
16761,\u8F78,ÈÙ
16762,\u8F79,Èˆ
16763,\u8F7A,È˜
16764,\u8F7B,«·
16765,\u8F7C,È¯
16766,\u8F7D,‘ÿ
16767,\u8F7E,È˘
16768,\u8F7F,ΩŒ
16769,\u8F80,ﬁb
16770,\u8F81,È˙
16771,\u8F82,È˚
16772,\u8F83,Ωœ
16773,\u8F84,È¸
16774,\u8F85,∏®
16775,\u8F86,¡æ
16776,\u8F87,È˝
16777,\u8F88,±≤
16778,\u8F89,ª‘
16779,\u8F8A,πı
16780,\u8F8B,È˛
16781,\u8F8C,ﬁc
16782,\u8F8D,Í°
16783,\u8F8E,Í¢
16784,\u8F8F,Í£
16785,\u8F90,∑¯
16786,\u8F91,º≠
16787,\u8F92,ﬁd
16788,\u8F93, ‰
16789,\u8F94,‡Œ
16790,\u8F95,‘Ø
16791,\u8F96,œΩ
16792,\u8F97,’∑
16793,\u8F98,Í§
16794,\u8F99,’ﬁ
16795,\u8F9A,Í•
16796,\u8F9B,–¡
16797,\u8F9C,πº
16798,\u8F9D,ﬁe
16799,\u8F9E,¥«
16800,\u8F9F,±Ÿ
16801,\u8FA0,ﬁf
16802,\u8FA1,ﬁg
16803,\u8FA2,ﬁh
16804,\u8FA3,¿±
16805,\u8FA4,ﬁi
16806,\u8FA5,ﬁj
16807,\u8FA6,ﬁk
16808,\u8FA7,ﬁl
16809,\u8FA8,±Ê
16810,\u8FA9,±Á
16811,\u8FAA,ﬁm
16812,\u8FAB,±Ë
16813,\u8FAC,ﬁn
16814,\u8FAD,ﬁo
16815,\u8FAE,ﬁp
16816,\u8FAF,ﬁq
16817,\u8FB0,≥Ω
16818,\u8FB1,»Ë
16819,\u8FB2,ﬁr
16820,\u8FB3,ﬁs
16821,\u8FB4,ﬁt
16822,\u8FB5,ﬁu
16823,\u8FB6,Â¡
16824,\u8FB7,ﬁv
16825,\u8FB8,ﬁw
16826,\u8FB9,±ﬂ
16827,\u8FBA,ﬁx
16828,\u8FBB,ﬁy
16829,\u8FBC,ﬁz
16830,\u8FBD,¡…
16831,\u8FBE,¥Ô
16832,\u8FBF,ﬁ{
16833,\u8FC0,ﬁ|
16834,\u8FC1,«®
16835,\u8FC2,”ÿ
16836,\u8FC3,ﬁ}
16837,\u8FC4,∆˘
16838,\u8FC5,—∏
16839,\u8FC6,ﬁ~
16840,\u8FC7,π˝
16841,\u8FC8,¬ı
16842,\u8FC9,ﬁÄ
16843,\u8FCA,ﬁÅ
16844,\u8FCB,ﬁÇ
16845,\u8FCC,ﬁÉ
16846,\u8FCD,ﬁÑ
16847,\u8FCE,”≠
16848,\u8FCF,ﬁÖ
16849,\u8FD0,‘À
16850,\u8FD1,Ω¸
16851,\u8FD2,ﬁÜ
16852,\u8FD3,Â¬
16853,\u8FD4,∑µ
16854,\u8FD5,Â√
16855,\u8FD6,ﬁá
16856,\u8FD7,ﬁà
16857,\u8FD8,ªπ
16858,\u8FD9,’‚
16859,\u8FDA,ﬁâ
16860,\u8FDB,Ω¯
16861,\u8FDC,‘∂
16862,\u8FDD,Œ•
16863,\u8FDE,¡¨
16864,\u8FDF,≥Ÿ
16865,\u8FE0,ﬁä
16866,\u8FE1,ﬁã
16867,\u8FE2,Ãˆ
16868,\u8FE3,ﬁå
16869,\u8FE4,Â∆
16870,\u8FE5,Âƒ
16871,\u8FE6,Â»
16872,\u8FE7,ﬁç
16873,\u8FE8,Â 
16874,\u8FE9,Â«
16875,\u8FEA,µœ
16876,\u8FEB,∆»
16877,\u8FEC,ﬁé
16878,\u8FED,µ¸
16879,\u8FEE,Â≈
16880,\u8FEF,ﬁè
16881,\u8FF0, ˆ
16882,\u8FF1,ﬁê
16883,\u8FF2,ﬁë
16884,\u8FF3,Â…
16885,\u8FF4,ﬁí
16886,\u8FF5,ﬁì
16887,\u8FF6,ﬁî
16888,\u8FF7,√‘
16889,\u8FF8,±≈
16890,\u8FF9,º£
16891,\u8FFA,ﬁï
16892,\u8FFB,ﬁñ
16893,\u8FFC,ﬁó
16894,\u8FFD,◊∑
16895,\u8FFE,ﬁò
16896,\u8FFF,ﬁô
16897,\u9000,ÕÀ
16898,\u9001,ÀÕ
16899,\u9002,  
16900,\u9003,Ã”
16901,\u9004,ÂÃ
16902,\u9005,ÂÀ
16903,\u9006,ƒÊ
16904,\u9007,ﬁö
16905,\u9008,ﬁõ
16906,\u9009,—°
16907,\u900A,—∑
16908,\u900B,ÂÕ
16909,\u900C,ﬁú
16910,\u900D,Â–
16911,\u900E,ﬁù
16912,\u900F,Õ∏
16913,\u9010,÷
16914,\u9011,Âœ
16915,\u9012,µ›
16916,\u9013,ﬁû
16917,\u9014,Õæ
16918,\u9015,ﬁü
16919,\u9016,Â—
16920,\u9017,∂∫
16921,\u9018,ﬁ†
16922,\u9019,ﬂ@
16923,\u901A,Õ®
16924,\u901B,π‰
16925,\u901C,ﬂA
16926,\u901D, ≈
16927,\u901E,≥—
16928,\u901F,ÀŸ
16929,\u9020,‘Ï
16930,\u9021,Â“
16931,\u9022,∑Í
16932,\u9023,ﬂB
16933,\u9024,ﬂC
16934,\u9025,ﬂD
16935,\u9026,ÂŒ
16936,\u9027,ﬂE
16937,\u9028,ﬂF
16938,\u9029,ﬂG
16939,\u902A,ﬂH
16940,\u902B,ﬂI
16941,\u902C,ﬂJ
16942,\u902D,Â’
16943,\u902E,¥˛
16944,\u902F,Â÷
16945,\u9030,ﬂK
16946,\u9031,ﬂL
16947,\u9032,ﬂM
16948,\u9033,ﬂN
16949,\u9034,ﬂO
16950,\u9035,Â”
16951,\u9036,Â‘
16952,\u9037,ﬂP
16953,\u9038,“›
16954,\u9039,ﬂQ
16955,\u903A,ﬂR
16956,\u903B,¬ﬂ
16957,\u903C,±∆
16958,\u903D,ﬂS
16959,\u903E,”‚
16960,\u903F,ﬂT
16961,\u9040,ﬂU
16962,\u9041,∂›
16963,\u9042,ÀÏ
16964,\u9043,ﬂV
16965,\u9044,Â◊
16966,\u9045,ﬂW
16967,\u9046,ﬂX
16968,\u9047,”ˆ
16969,\u9048,ﬂY
16970,\u9049,ﬂZ
16971,\u904A,ﬂ[
16972,\u904B,ﬂ\
16973,\u904C,ﬂ]
16974,\u904D,±È
16975,\u904E,ﬂ^
16976,\u904F,∂Ù
16977,\u9050,Â⁄
16978,\u9051,Âÿ
16979,\u9052,ÂŸ
16980,\u9053,µ¿
16981,\u9054,ﬂ_
16982,\u9055,ﬂ`
16983,\u9056,ﬂa
16984,\u9057,“≈
16985,\u9058,Â‹
16986,\u9059,ﬂb
16987,\u905A,ﬂc
16988,\u905B,Âﬁ
16989,\u905C,ﬂd
16990,\u905D,ﬂe
16991,\u905E,ﬂf
16992,\u905F,ﬂg
16993,\u9060,ﬂh
16994,\u9061,ﬂi
16995,\u9062,Â›
16996,\u9063,«≤
16997,\u9064,ﬂj
16998,\u9065,“£
16999,\u9066,ﬂk
17000,\u9067,ﬂl
17001,\u9068,Â€
17002,\u9069,ﬂm
17003,\u906A,ﬂn
17004,\u906B,ﬂo
17005,\u906C,ﬂp
17006,\u906D,‘‚
17007,\u906E,’⁄
17008,\u906F,ﬂq
17009,\u9070,ﬂr
17010,\u9071,ﬂs
17011,\u9072,ﬂt
17012,\u9073,ﬂu
17013,\u9074,Â‡
17014,\u9075,◊Ò
17015,\u9076,ﬂv
17016,\u9077,ﬂw
17017,\u9078,ﬂx
17018,\u9079,ﬂy
17019,\u907A,ﬂz
17020,\u907B,ﬂ{
17021,\u907C,ﬂ|
17022,\u907D,Â·
17023,\u907E,ﬂ}
17024,\u907F,±‹
17025,\u9080,—˚
17026,\u9081,ﬂ~
17027,\u9082,Â‚
17028,\u9083,Â‰
17029,\u9084,ﬂÄ
17030,\u9085,ﬂÅ
17031,\u9086,ﬂÇ
17032,\u9087,ﬂÉ
17033,\u9088,Â„
17034,\u9089,ﬂÑ
17035,\u908A,ﬂÖ
17036,\u908B,ÂÂ
17037,\u908C,ﬂÜ
17038,\u908D,ﬂá
17039,\u908E,ﬂà
17040,\u908F,ﬂâ
17041,\u9090,ﬂä
17042,\u9091,“ÿ
17043,\u9092,ﬂã
17044,\u9093,µÀ
17045,\u9094,ﬂå
17046,\u9095,Áﬂ
17047,\u9096,ﬂç
17048,\u9097,⁄ı
17049,\u9098,ﬂé
17050,\u9099,⁄¯
17051,\u909A,ﬂè
17052,\u909B,⁄ˆ
17053,\u909C,ﬂê
17054,\u909D,⁄˜
17055,\u909E,ﬂë
17056,\u909F,ﬂí
17057,\u90A0,ﬂì
17058,\u90A1,⁄˙
17059,\u90A2,–œ
17060,\u90A3,ƒ«
17061,\u90A4,ﬂî
17062,\u90A5,ﬂï
17063,\u90A6,∞Ó
17064,\u90A7,ﬂñ
17065,\u90A8,ﬂó
17066,\u90A9,ﬂò
17067,\u90AA,–∞
17068,\u90AB,ﬂô
17069,\u90AC,⁄˘
17070,\u90AD,ﬂö
17071,\u90AE,” 
17072,\u90AF,∫™
17073,\u90B0,€¢
17074,\u90B1,«Ò
17075,\u90B2,ﬂõ
17076,\u90B3,⁄¸
17077,\u90B4,⁄˚
17078,\u90B5,…€
17079,\u90B6,⁄˝
17080,\u90B7,ﬂú
17081,\u90B8,€°
17082,\u90B9,◊ﬁ
17083,\u90BA,⁄˛
17084,\u90BB,¡⁄
17085,\u90BC,ﬂù
17086,\u90BD,ﬂû
17087,\u90BE,€•
17088,\u90BF,ﬂü
17089,\u90C0,ﬂ†
17090,\u90C1,”Ù
17091,\u90C2,‡@
17092,\u90C3,‡A
17093,\u90C4,€ß
17094,\u90C5,€§
17095,\u90C6,‡B
17096,\u90C7,€®
17097,\u90C8,‡C
17098,\u90C9,‡D
17099,\u90CA,Ωº
17100,\u90CB,‡E
17101,\u90CC,‡F
17102,\u90CD,‡G
17103,\u90CE,¿…
17104,\u90CF,€£
17105,\u90D0,€¶
17106,\u90D1,÷£
17107,\u90D2,‡H
17108,\u90D3,€©
17109,\u90D4,‡I
17110,\u90D5,‡J
17111,\u90D6,‡K
17112,\u90D7,€≠
17113,\u90D8,‡L
17114,\u90D9,‡M
17115,\u90DA,‡N
17116,\u90DB,€Æ
17117,\u90DC,€¨
17118,\u90DD,∫¬
17119,\u90DE,‡O
17120,\u90DF,‡P
17121,\u90E0,‡Q
17122,\u90E1,ø§
17123,\u90E2,€´
17124,\u90E3,‡R
17125,\u90E4,‡S
17126,\u90E5,‡T
17127,\u90E6,€™
17128,\u90E7,‘«
17129,\u90E8,≤ø
17130,\u90E9,‡U
17131,\u90EA,‡V
17132,\u90EB,€Ø
17133,\u90EC,‡W
17134,\u90ED,π˘
17135,\u90EE,‡X
17136,\u90EF,€∞
17137,\u90F0,‡Y
17138,\u90F1,‡Z
17139,\u90F2,‡[
17140,\u90F3,‡\
17141,\u90F4,≥ª
17142,\u90F5,‡]
17143,\u90F6,‡^
17144,\u90F7,‡_
17145,\u90F8,µ¶
17146,\u90F9,‡`
17147,\u90FA,‡a
17148,\u90FB,‡b
17149,\u90FC,‡c
17150,\u90FD,∂º
17151,\u90FE,€±
17152,\u90FF,‡d
17153,\u9100,‡e
17154,\u9101,‡f
17155,\u9102,∂ı
17156,\u9103,‡g
17157,\u9104,€≤
17158,\u9105,‡h
17159,\u9106,‡i
17160,\u9107,‡j
17161,\u9108,‡k
17162,\u9109,‡l
17163,\u910A,‡m
17164,\u910B,‡n
17165,\u910C,‡o
17166,\u910D,‡p
17167,\u910E,‡q
17168,\u910F,‡r
17169,\u9110,‡s
17170,\u9111,‡t
17171,\u9112,‡u
17172,\u9113,‡v
17173,\u9114,‡w
17174,\u9115,‡x
17175,\u9116,‡y
17176,\u9117,‡z
17177,\u9118,‡{
17178,\u9119,±…
17179,\u911A,‡|
17180,\u911B,‡}
17181,\u911C,‡~
17182,\u911D,‡Ä
17183,\u911E,€¥
17184,\u911F,‡Å
17185,\u9120,‡Ç
17186,\u9121,‡É
17187,\u9122,€≥
17188,\u9123,€µ
17189,\u9124,‡Ñ
17190,\u9125,‡Ö
17191,\u9126,‡Ü
17192,\u9127,‡á
17193,\u9128,‡à
17194,\u9129,‡â
17195,\u912A,‡ä
17196,\u912B,‡ã
17197,\u912C,‡å
17198,\u912D,‡ç
17199,\u912E,‡é
17200,\u912F,€∑
17201,\u9130,‡è
17202,\u9131,€∂
17203,\u9132,‡ê
17204,\u9133,‡ë
17205,\u9134,‡í
17206,\u9135,‡ì
17207,\u9136,‡î
17208,\u9137,‡ï
17209,\u9138,‡ñ
17210,\u9139,€∏
17211,\u913A,‡ó
17212,\u913B,‡ò
17213,\u913C,‡ô
17214,\u913D,‡ö
17215,\u913E,‡õ
17216,\u913F,‡ú
17217,\u9140,‡ù
17218,\u9141,‡û
17219,\u9142,‡ü
17220,\u9143,€π
17221,\u9144,‡†
17222,\u9145,·@
17223,\u9146,€∫
17224,\u9147,·A
17225,\u9148,·B
17226,\u9149,”œ
17227,\u914A,Ù˙
17228,\u914B,«ı
17229,\u914C,◊√
17230,\u914D,≈‰
17231,\u914E,Ù¸
17232,\u914F,Ù˝
17233,\u9150,Ù˚
17234,\u9151,·C
17235,\u9152,æ∆
17236,\u9153,·D
17237,\u9154,·E
17238,\u9155,·F
17239,\u9156,·G
17240,\u9157,–Ô
17241,\u9158,·H
17242,\u9159,·I
17243,\u915A,∑”
17244,\u915B,·J
17245,\u915C,·K
17246,\u915D,‘Õ
17247,\u915E,Ã™
17248,\u915F,·L
17249,\u9160,·M
17250,\u9161,ı¢
17251,\u9162,ı°
17252,\u9163,∫®
17253,\u9164,Ù˛
17254,\u9165,À÷
17255,\u9166,·N
17256,\u9167,·O
17257,\u9168,·P
17258,\u9169,ı§
17259,\u916A,¿“
17260,\u916B,·Q
17261,\u916C,≥Í
17262,\u916D,·R
17263,\u916E,Õ™
17264,\u916F,ı•
17265,\u9170,ı£
17266,\u9171,Ω¥
17267,\u9172,ı®
17268,\u9173,·S
17269,\u9174,ı©
17270,\u9175,ΩÕ
17271,\u9176,√∏
17272,\u9177,ø·
17273,\u9178,À·
17274,\u9179,ı™
17275,\u917A,·T
17276,\u917B,·U
17277,\u917C,·V
17278,\u917D,ı¶
17279,\u917E,ıß
17280,\u917F,ƒ
17281,\u9180,·W
17282,\u9181,·X
17283,\u9182,·Y
17284,\u9183,·Z
17285,\u9184,·[
17286,\u9185,ı¨
17287,\u9186,·\
17288,\u9187,¥º
17289,\u9188,·]
17290,\u9189,◊Ì
17291,\u918A,·^
17292,\u918B,¥◊
17293,\u918C,ı´
17294,\u918D,ıÆ
17295,\u918E,·_
17296,\u918F,·`
17297,\u9190,ı≠
17298,\u9191,ıØ
17299,\u9192,–—
17300,\u9193,·a
17301,\u9194,·b
17302,\u9195,·c
17303,\u9196,·d
17304,\u9197,·e
17305,\u9198,·f
17306,\u9199,·g
17307,\u919A,√—
17308,\u919B,»©
17309,\u919C,·h
17310,\u919D,·i
17311,\u919E,·j
17312,\u919F,·k
17313,\u91A0,·l
17314,\u91A1,·m
17315,\u91A2,ı∞
17316,\u91A3,ı±
17317,\u91A4,·n
17318,\u91A5,·o
17319,\u91A6,·p
17320,\u91A7,·q
17321,\u91A8,·r
17322,\u91A9,·s
17323,\u91AA,ı≤
17324,\u91AB,·t
17325,\u91AC,·u
17326,\u91AD,ı≥
17327,\u91AE,ı¥
17328,\u91AF,ıµ
17329,\u91B0,·v
17330,\u91B1,·w
17331,\u91B2,·x
17332,\u91B3,·y
17333,\u91B4,ı∑
17334,\u91B5,ı∂
17335,\u91B6,·z
17336,\u91B7,·{
17337,\u91B8,·|
17338,\u91B9,·}
17339,\u91BA,ı∏
17340,\u91BB,·~
17341,\u91BC,·Ä
17342,\u91BD,·Å
17343,\u91BE,·Ç
17344,\u91BF,·É
17345,\u91C0,·Ñ
17346,\u91C1,·Ö
17347,\u91C2,·Ü
17348,\u91C3,·á
17349,\u91C4,·à
17350,\u91C5,·â
17351,\u91C6,·ä
17352,\u91C7,≤…
17353,\u91C8,·ã
17354,\u91C9,”‘
17355,\u91CA, Õ
17356,\u91CB,·å
17357,\u91CC,¿Ô
17358,\u91CD,÷ÿ
17359,\u91CE,“∞
17360,\u91CF,¡ø
17361,\u91D0,·ç
17362,\u91D1,Ω
17363,\u91D2,·é
17364,\u91D3,·è
